Wavelength (nm),Refractive Index
700,2.621230752
699,2.621415643
698,2.621601355
697,2.621787893
696,2.621975262
695,2.622163468
694,2.622352515
693,2.62254241
692,2.622733157
691,2.622924763
690,2.623117232
689,2.623310571
688,2.623504784
687,2.623699878
686,2.623895859
685,2.624092731
684,2.624290501
683,2.624489174
682,2.624688758
681,2.624889256
680,2.625090676
679,2.625293024
678,2.625496305
677,2.625700526
676,2.625905693
675,2.626111812
674,2.626318889
673,2.626526932
672,2.626735945
671,2.626945936
670,2.627156911
669,2.627368877
668,2.62758184
667,2.627795808
666,2.628010786
665,2.628226781
664,2.628443801
663,2.628661853
662,2.628880942
661,2.629101077
660,2.629322264
659,2.62954451
658,2.629767824
657,2.629992211
656,2.630217679
655,2.630444236
654,2.63067189
653,2.630900646
652,2.631130514
651,2.631361501
650,2.631593615
649,2.631826863
648,2.632061253
647,2.632296793
646,2.632533492
645,2.632771357
644,2.633010396
643,2.633250617
642,2.63349203
641,2.633734641
640,2.63397846
639,2.634223495
638,2.634469755
637,2.634717249
636,2.634965984
635,2.63521597
634,2.635467216
633,2.63571973
632,2.635973523
631,2.636228602
630,2.636484977
629,2.636742658
628,2.637001653
627,2.637261973
626,2.637523627
625,2.637786624
624,2.638050974
623,2.638316687
622,2.638583773
621,2.638852242
620,2.639122104
619,2.639393369
618,2.639666048
617,2.63994015
616,2.640215687
615,2.640492668
614,2.640771105
613,2.641051009
612,2.64133239
611,2.641615258
610,2.641899626
609,2.642185505
608,2.642472905
607,2.642761838
606,2.643052316
605,2.643344351
604,2.643637953
603,2.643933135
602,2.644229908
601,2.644528286
600,2.644828279
599,2.645129901
598,2.645433163
597,2.645738079
596,2.646044661
595,2.646352921
594,2.646662873
593,2.64697453
592,2.647287904
591,2.64760301
590,2.64791986
589,2.648238468
588,2.648558848
587,2.648881014
586,2.649204979
585,2.649530758
584,2.649858365
583,2.650187814
582,2.650519121
581,2.650852298
580,2.651187362
579,2.651524328
578,2.65186321
577,2.652204023
576,2.652546784
575,2.652891508
574,2.65323821
573,2.653586907
572,2.653937614
571,2.654290348
570,2.654645125
569,2.655001962
568,2.655360876
567,2.655721883
566,2.656085001
565,2.656450246
564,2.656817637
563,2.657187191
562,2.657558926
561,2.65793286
560,2.65830901
559,2.658687396
558,2.659068036
557,2.659450949
556,2.659836154
555,2.66022367
554,2.660613517
553,2.661005713
552,2.66140028
551,2.661797236
550,2.662196603
549,2.6625984
548,2.663002648
547,2.663409369
546,2.663818584
545,2.664230313
544,2.664644579
543,2.665061403
542,2.665480807
541,2.665902815
540,2.666327447
539,2.666754728
538,2.66718468
537,2.667617327
536,2.668052692
535,2.668490799
534,2.668931673
533,2.669375337
532,2.669821817
531,2.670271137
530,2.670723323
529,2.671178401
528,2.671636395
527,2.672097332
526,2.672561239
525,2.673028143
524,2.67349807
523,2.673971048
522,2.674447105
521,2.674926268
520,2.675408566
519,2.675894027
518,2.676382682
517,2.676874558
516,2.677369686
515,2.677868095
514,2.678369816
513,2.678874881
512,2.679383319
511,2.679895163
510,2.680410444
509,2.680929195
508,2.681451448
507,2.681977237
506,2.682506594
505,2.683039554
504,2.683576151
503,2.68411642
502,2.684660395
501,2.685208113
500,2.685759608
499,2.686314919
498,2.686874082
497,2.687437133
496,2.688004111
495,2.688575054
494,2.689150001
493,2.689728991
492,2.690312064
491,2.690899261
490,2.691490621
489,2.692086186
488,2.692685998
487,2.6932901
486,2.693898534
485,2.694511343
484,2.695128572
483,2.695750266
482,2.696376469
481,2.697007227
480,2.697642587
479,2.698282595
478,2.698927299
477,2.699576748
476,2.70023099
475,2.700890074
474,2.701554051
473,2.702222972
472,2.702896888
471,2.703575851
470,2.704259915
469,2.704949132
468,2.705643557
467,2.706343246
466,2.707048254
465,2.707758638
464,2.708474455
463,2.709195763
462,2.709922621
461,2.71065509
460,2.711393229
459,2.712137101
458,2.712886767
457,2.713642291
456,2.714403737
455,2.71517117
454,2.715944656
453,2.716724262
452,2.717510055
451,2.718302105
450,2.719100482
449,2.719905255
448,2.720716498
447,2.721534282
446,2.722358683
445,2.723189774
444,2.724027633
443,2.724872336
442,2.725723961
441,2.72658259
440,2.727448301
439,2.728321178
438,2.729201303
437,2.730088761
436,2.730983638
435,2.73188602
434,2.732795997
433,2.733713657
432,2.734639092
431,2.735572395
430,2.73651366
429,2.737462981
428,2.738420456
427,2.739386183
426,2.740360262
425,2.741342795
424,2.742333884
423,2.743333635
422,2.744342154
421,2.745359549
420,2.746385931
419,2.747421409
418,2.748466099
417,2.749520116
416,2.750583575
415,2.751656598
414,2.752739304
413,2.753831817
412,2.754934262
411,2.756046766
410,2.757169458
409,2.75830247
408,2.759445935
407,2.76059999
406,2.761764772
405,2.762940423
404,2.764127084
403,2.765324902
402,2.766534025
401,2.767754603
400,2.768986789
399,2.770230739
398,2.771486612
397,2.772754568
396,2.774034773
395,2.775327393
394,2.776632598
393,2.777950561
392,2.779281459
391,2.780625471
390,2.78198278
389,2.783353572
388,2.784738036
387,2.786136365
386,2.787548755
385,2.788975408
384,2.790416525
383,2.791872316
382,2.793342992
381,2.794828768
380,2.796329865
379,2.797846505
378,2.799378917
377,2.800927333
376,2.802491991
375,2.804073133
374,2.805671004
373,2.807285856
372,2.808917944
371,2.810567531
370,2.812234882
369,2.81392027
368,2.815623971
367,2.817346269
366,2.819087451
365,2.820847813
364,2.822627655
363,2.824427283
362,2.82624701
361,2.828087157
360,2.829948048
359,2.831830019
358,2.833733407
357,2.835658562
356,2.837605837
355,2.839575595
354,2.841568207
353,2.84358405
352,2.845623511
351,2.847686985
350,2.849774876
